#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=7040, tid=12628
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

Current thread (0x04ade320):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=12628]

siginfo: ExceptionCode=0xc0000005, reading address 0x00ca6340

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x05e5e7d0, EBP=0x05e5e7dc, ESI=0x00ca6340, EDI=0x05e5e804
EIP=0x7555d9ef, EFLAGS=0x00010206

Top of Stack: (sp=0x05e5e7d0)
0x05e5e7d0:   ffffffff 7555ebcb 00ca6340 05e5e820
0x05e5e7e0:   7555f361 00ca6340 7fffffff 05e5e804
0x05e5e7f0:   04ade320 00000001 00000000 05e5e84c
0x05e5e800:   ffffffff 00000000 04ade320 00000000
0x05e5e810:   75e6ce55 0064bd88 75dc66bc d091b15b
0x05e5e820:   05e5eb60 6d16136b 00000000 00000001
0x05e5e830:   00ca6340 ffffffff 05e5e84c 00000104
0x05e5e840:   04ade320 300f5298 300f5298 00000000 

Instructions: (pc=0x7555d9ef)
0x7555d9df:   cc cc cc 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 0c
0x7555d9ef:   38 06 74 04 46 4a 75 f8 85 d2 75 05 b8 57 00 07 


Stack: [0x05e20000,0x05e60000),  sp=0x05e5e7d0,  free space=249k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2d9ef]
C  [KERNELBASE.dll+0x2f361]
C  [awt.dll+0xf136b]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
