#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=13820, tid=10724
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

Current thread (0x04aaed40):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=10724]

siginfo: ExceptionCode=0xc0000005, reading address 0x0870e458

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x05dfec28, EBP=0x05dfec34, ESI=0x0870e458, EDI=0x05dfec5c
EIP=0x7555d9ef, EFLAGS=0x00010206

Top of Stack: (sp=0x05dfec28)
0x05dfec28:   ffffffff 7555ebcb 0870e458 05dfec78
0x05dfec38:   7555f361 0870e458 7fffffff 05dfec5c
0x05dfec48:   04aaed40 00000001 00000000 05dfeca4
0x05dfec58:   ffffffff 00000000 04aaed40 00000000
0x05dfec68:   75e6ce55 0038e8b0 75dc66bc 5bb58974
0x05dfec78:   05dfefb8 6d16136b 00000000 00000001
0x05dfec88:   0870e458 ffffffff 05dfeca4 00000104
0x05dfec98:   04aaed40 30180a40 30180a40 00000000 

Instructions: (pc=0x7555d9ef)
0x7555d9df:   cc cc cc 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 0c
0x7555d9ef:   38 06 74 04 46 4a 75 f8 85 d2 75 05 b8 57 00 07 


Stack: [0x05dc0000,0x05e00000),  sp=0x05dfec28,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2d9ef]
C  [KERNELBASE.dll+0x2f361]
C  [awt.dll+0xf136b]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.updateUseShellFolder()V+55
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
J  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+73
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;)V+6
j  it.businesslogic.ireport.gui.MainFrame.saveAs(Lit/businesslogic/ireport/gui/JReportFrame;)V+16
j  it.businesslogic.ireport.gui.MainFrame.jMenuItemSaveAsActionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  it.businesslogic.ireport.gui.MainFrame.access$8300(Lit/businesslogic/ireport/gui/MainFrame;Ljava/awt/event/ActionEvent;)V+2
j  it.businesslogic.ireport.gui.MainFrame$85.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.plaf.basic.BasicMenuItemUI.doClick(Ljavax/swing/MenuSelectionManager;)V+53
j  javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Ljava/awt/event/MouseEvent;)V+62
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0x872c4]
V  [jvm.dll+0xdf93a]
V  [jvm.dll+0x87195]
V  [jvm.dll+0x86ef2]
V  [jvm.dll+0xa1d5d]
V  [jvm.dll+0x11115e]
V  [jvm.dll+0x11112c]
C  [msvcrt.dll+0x11287]
C  [msvcrt.dll+0x11328]
C  [kernel32.dll+0x13677]
C  [ntdll.dll+0x39d72]
C  [ntdll.dll+0x39d45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.updateUseShellFolder()V+55
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
J  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+73
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;)V+6
j  it.businesslogic.ireport.gui.MainFrame.saveAs(Lit/businesslogic/ireport/gui/JReportFrame;)V+16
j  it.businesslogic.ireport.gui.MainFrame.jMenuItemSaveAsActionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  it.businesslogic.ireport.gui.MainFrame.access$8300(Lit/businesslogic/ireport/gui/MainFrame;Ljava/awt/event/ActionEvent;)V+2
j  it.businesslogic.ireport.gui.MainFrame$85.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.plaf.basic.BasicMenuItemUI.doClick(Ljavax/swing/MenuSelectionManager;)V+53
j  javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Ljava/awt/event/MouseEvent;)V+62
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
